msdrg_year,msdrg,msdrg_name
2007,1,CRANIOTOMY AGE >17 W CC
2007,2,CRANIOTOMY AGE >17 W/O CC
2007,3,CRANIOTOMY AGE 0_17
2007,6,CARPAL TUNNEL RELEASE
2007,7,PERIPHERAL/CRANIAL NERVE/OTHER NERVOUS SYSTEM PROCEDURES W CC
2007,8,PERIPHERAL/CRANIAL NERVE/OTHER NERVOUS SYSTEM PROC W/O CC
2007,9,SPINAL DISORDERS & INJURIES
2007,10,NERVOUS SYSTEM NEOPLASMS W CC
2007,11,NERVOUS SYSTEM NEOPLASMS W/O CC
2007,12,DEGENERATIVE NERVOUS SYSTEM DISORDERS
2007,13,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA
2007,14,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION
2007,15,NONSPECIFIC CEREBROVASCULAR & PRECEREBRAL OCCLUSION W/O INFARCT
2007,16,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC
2007,17,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC
2007,18,CRANIAL & PERIPHERAL NERVE DISORDERS W CC
2007,19,CRANIAL & PERIPHERAL NERVE DISORDERS W/O CC
2007,21,VIRAL MENINGITIS
2007,22,HYPERTENSIVE ENCEPHALOPATHY
2007,23,NONTRAUMATIC STUPOR & COMA
2007,26,SEIZURE & HEADACHE AGE 0_17
2007,27,"TRAUMATIC STUPOR & COMA, COMA >1 HR"
2007,28,"TRAUMATIC STUPOR & COMA, COMA <1 HR AGE >17 W CC"
2007,29,"TRAUMATIC STUPOR & COMA, COMA <1 HR AGE >17 W/O CC"
2007,30,"TRAUMATIC STUPOR & COMA, COMA <1 HR AGE 0_17"
2007,31,CONCUSSION AGE >17 W CC
2007,32,CONCUSSION AGE >17 W/O CC
2007,33,CONCUSSION AGE 0_17
2007,34,OTHER DISORDERS OF NERVOUS SYSTEM W CC
2007,35,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC
2007,36,RETINAL PROCEDURES
2007,37,ORBITAL PROCEDURES
2007,38,PRIMARY IRIS PROCEDURES
2007,39,LENS PROCEDURES W OR W/O VITRECTOMY
2007,40,EXTRAOCULAR PROCEDURES EXCEPT ORBIT AGE >17
2007,41,EXTRAOCULAR PROCEDURES EXCEPT ORBIT AGE 0_17
2007,42,"INTRAOCULAR PROCEDURES EXCEPT RETINA, IRIS & LENS"
2007,43,HYPHEMA
2007,44,ACUTE MAJOR EYE INFECTIONS
2007,45,NEUROLOGICAL EYE DISORDERS
2007,46,OTHER DISORDERS OF THE EYE AGE >17 W CC
2007,47,OTHER DISORDERS OF THE EYE AGE >17 W/O CC
2007,48,OTHER DISORDERS OF THE EYE AGE 0_17
2007,49,MAJOR HEAD & NECK PROCEDURES
2007,50,SIALOADENECTOMY
2007,51,SALIVARY GLAND PROCEDURES EXCEPT SIALOADENECTOMY
2007,52,CLEFT LIP & PALATE REPAIR
2007,53,SINUS & MASTOID PROCEDURES AGE >17
2007,54,SINUS & MASTOID PROCEDURES AGE 0_17
2007,55,"MISCELLANEOUS EAR, NOSE, MOUTH & THROAT PROCEDURES"
2007,56,RHINOPLASTY
2007,57,"T&A PROC, EXCEPT TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE >17"
2007,58,"T&A PROC, EXCEPT TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE 0_17"
2007,59,"TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE >17"
2007,60,"TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE 0_17"
2007,61,MYRINGOTOMY W TUBE INSERTION AGE >17
2007,62,MYRINGOTOMY W TUBE INSERTION AGE 0_17
2007,63,"OTHER EAR, NOSE, MOUTH & THROAT OPERATING ROOM PROCEDURES"
2007,64,"EAR, NOSE, MOUTH & THROAT MALIGNANCY"
2007,65,DYSEQUILIBRIUM
2007,66,EPISTAXIS
2007,67,EPIGLOTTITIS
2007,68,OTITIS MEDIA & UPPER RESPIRATORY INFECTION AGE >17 W CC
2007,69,OTITIS MEDIA & UPPER RESPIRATORY INFECTION AGE >17 W/O CC
2007,70,OTITIS MEDIA & UPPER RESPIRATORY INFECTION AGE 0_17
2007,71,LARYNGOTRACHEITIS
2007,72,NASAL TRAUMA & DEFORMITY
