"oshpd_id","fac_name","providerid"
301098,"AHMC ANAHEIM REGIONAL MEDICAL CENTER",50226
10846,"ALAMEDA COUNTY MEDICAL CENTER",50320
10735,"ALAMEDA HOSPITAL",50211
190017,"ALHAMBRA HOSPITAL",50281
10739,"ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS",50305
10937,"ALTA BATES SUMMIT MED CTR-SUMMIT CAMPUS-HAWTHORNE",50043
370652,"ALVARADO HOSPITAL",50757
370749,"ALVARADO PARKWAY INSTITUTE BHS",54075
301097,"ANAHEIM GENERAL HOSPITAL",50173
190034,"ANTELOPE VALLEY HOSPITAL",50056
364231,"ARROWHEAD REGIONAL MEDICAL CENTER",50245
400466,"ARROYO GRANDE COMMUNITY HOSPITAL",50016
190163,"AURORA CHARTER OAK",54069
190462,"AURORA LAS ENCINAS HOSPITAL",54078
374024,"AURORA SAN DIEGO",54095
560203,"AURORA VISTA DEL MAR HOSPITAL",54077
154101,"BAKERSFIELD HEART HOSPITAL",50724
150722,"BAKERSFIELD MEMORIAL HOSPITAL",50036
364121,"BALLARD REHABILITATION HOSPITAL",53037
184008,"BANNER LASSEN MEDICAL CENTER",51320
190052,"BARLOW HOSPITAL",52031
361105,"BARSTOW COMMUNITY HOSPITAL",50298
90793,"BARTON MEMORIAL HOSPITAL",50352
361110,"BEAR VALLEY COMMUNITY HOSPITAL",50618
190066,"BELLFLOWER MEDICAL CENTER",50531
190081,"BEVERLY HOSPITAL",50693
190020,"BHC ALHAMBRA HOSPITAL",54032
40802,"BIGGS-GRIDLEY MEMORIAL HOSPITAL",51311
190110,"BROTMAN MEDICAL CENTER",50752
190125,"CALIFORNIA HOSPITAL MEDICAL CENTER",50149
380929,"CALIFORNIA PACIFIC MEDICAL CENTER",50047
380964,"CALIFORNIA PACIFIC MEDICAL CTN-ST. LUKE'S CAMPUS",50055
364050,"CANYON RIDGE HOSPITAL",54011
190137,"CASA COLINA HOSPITAL FOR REHABILITATIVE MEDICINE",53027
190045,"CATALINA ISLAND MEDICAL CENTER",50427
190555,"CEDARS-SINAI MEDICAL CENTER",50625
190148,"CENTINELA HOSPITAL MEDICAL CENTER",50739
